IsRamadan,n,mean,median,std,uplift_vs_base_%,Feature,RevenueCenter,IsEid,IsPreRamadan,IsPostRamadan,IsLast10Ramadan,IsDSF,IsSummerEvent,IsWorldCup,IsNationalDay,IsNewYear,IsMarathon,IsGITEX,IsFilmFestival,IsAirshow,IsArtDubai,IsFoodFestival,IsPreEvent,IsPostEvent,TourismIntensity,RevenueImpact,IslamicPeriod
,126,335.5079365079365,286.0,270.31222676103266,-26.08828903819887,IsPostRamadan,RevenueCenter_2,,,1.0,,,,,,,,,,,,,,,,,
,12,3327.429166666667,1161.5,4091.6214251842157,-26.19565636675503,IslamicPeriod,RevenueCenter_3,,,,,,,,,,,,,,,,,,,,Eid-Adha
,15,6434.088000000001,2565.0,6027.963295498264,-26.20151016962729,IslamicPeriod,RevenueCenter_5,,,,,,,,,,,,,,,,,,,,GITEX-Technology-Week
,42,6401.9,2578.75,6533.059804208579,-26.570704030615843,IslamicPeriod,RevenueCenter_5,,,,,,,,,,,,,,,,,,,,Post-Ramadan-Week1
,60,1077.1016666666667,715.9,983.5474061613231,-26.878388318922802,IslamicPeriod,RevenueCenter_1,,,,,,,,,,,,,,,,,,,,Ramadan-First10Days
,129,1076.6577519379846,748.0,945.160740224282,-26.90852452743008,RevenueImpact,RevenueCenter_1,,,,,,,,,,,,,,,,,,,Decrease,
,39,6358.421025641025,2565.0,5435.539358361198,-27.069404490893323,IsGITEX,RevenueCenter_5,,,,,,,,,,,1.0,,,,,,,,,
,6,4875.0,0.0,7848.1685761711315,-27.14909403873011,IslamicPeriod,RevenueCenter_8,,,,,,,,,,,,,,,,,,,,Pre-Commemoration-Day
,18,95.55555555555556,0.0,178.25864296254943,-27.422379662429673,IsNewYear,RevenueCenter_9,,,,,,,,,1.0,,,,,,,,,,,
,177,4832.627118644068,0.0,11138.7847956501,-27.78230486846735,TourismIntensity,RevenueCenter_8,,,,,,,,,,,,,,,,,,Low,,
,1200,342.82691666666665,211.5,494.1133962622324,-28.005635703867398,IsPreEvent,RevenueCenter_6,,,,,,,,,,,,,,,,0.0,,,,
,6,325.3333333333333,305.5,116.30419883506643,-28.32973326994957,IslamicPeriod,RevenueCenter_2,,,,,,,,,,,,,,,,,,,,Pre-Flag-Day
,9,1054.5555555555557,748.0,754.1835173071457,-28.40898476362711,IslamicPeriod,RevenueCenter_1,,,,,,,,,,,,,,,,,,,,Post-GITEX-Technology-Week
,6,6193.833333333333,1796.5,7704.378428313777,-28.957212543405774,IslamicPeriod,RevenueCenter_5,,,,,,,,,,,,,,,,,,,,Pre-Commemoration-Day
,48,320.3541666666667,192.5,321.84056708340444,-29.426633484375923,IsEid,RevenueCenter_2,1.0,,,,,,,,,,,,,,,,,,,
,12,92.91666666666667,0.0,146.13907344676437,-29.426703479891643,IslamicPeriod,RevenueCenter_9,,,,,,,,,,,,,,,,,,,,Post-New-Year-Celebrations
,21,1036.3809523809523,502.0,957.268678386088,-29.642810981632856,IslamicPeriod,RevenueCenter_1,,,,,,,,,,,,,,,,,,,,Post-Summer-Event
,9,3111.0,1467.0,3752.677550429826,-30.996183076366492,IslamicPeriod,RevenueCenter_3,,,,,,,,,,,,,,,,,,,,Post-Dubai-Airshow
,60,312.46666666666664,51.25,846.5496514850021,-31.164233573002797,IslamicPeriod,RevenueCenter_2,,,,,,,,,,,,,,,,,,,,Ramadan-First10Days
,201,325.95248756218905,149.0,768.3566243898604,-31.54930085142711,TourismIntensity,RevenueCenter_6,,,,,,,,,,,,,,,,,,Medium,,
,42,3075.602380952381,1171.0,3693.945663926714,-31.78132316775011,IslamicPeriod,RevenueCenter_3,,,,,,,,,,,,,,,,,,,,Post-Ramadan-Week1
,129,3064.0523255813955,1211.0,3706.194291343866,-32.03751021573381,RevenueImpact,RevenueCenter_3,,,,,,,,,,,,,,,,,,,Decrease,
,57,30.017543859649123,0.0,65.67927788777561,-32.57082712327301,IslamicPeriod,RevenueCenter_7,,,,,,,,,,,,,,,,,,,,Ramadan-Middle
,60,88.66666666666667,37.5,120.79491888891077,-32.654719733277766,IslamicPeriod,RevenueCenter_9,,,,,,,,,,,,,,,,,,,,Ramadan-Last10Days
,60,88.66666666666667,37.5,120.79491888891077,-32.654719733277766,IsLast10Ramadan,RevenueCenter_9,,,,1.0,,,,,,,,,,,,,,,,
,42,88.33333333333333,35.0,113.92480760843043,-32.90789747864139,IslamicPeriod,RevenueCenter_9,,,,,,,,,,,,,,,,,,,,Post-Ramadan-Week1
,3,5847.0,2650.0,6776.873689246392,-32.935363949297994,IsNationalDay,RevenueCenter_5,,,,,,,,1.0,,,,,,,,,,,,
,3,5847.0,2650.0,6776.873689246392,-32.935363949297994,IslamicPeriod,RevenueCenter_5,,,,,,,,,,,,,,,,,,,,Pre-UAE-National-Day
,48,5790.597708333334,3538.75,5261.614309323886,-33.582293855754386,IsEid,RevenueCenter_5,1.0,,,,,,,,,,,,,,,,,,,
,15,312.1333333333333,237.0,312.9559226533499,-34.45135193157619,IslamicPeriod,RevenueCenter_6,,,,,,,,,,,,,,,,,,,,Pre-Eid-Adha
,15,4373.666666666667,0.0,9969.600663063313,-34.64090686373865,IslamicPeriod,RevenueCenter_8,,,,,,,,,,,,,,,,,,,,Pre-Eid-Adha
,15,4351.333333333333,0.0,6844.17569561017,-34.9746511850655,IslamicPeriod,RevenueCenter_8,,,,,,,,,,,,,,,,,,,,GITEX-Technology-Week
,129,4342.248062015504,0.0,11551.077718950492,-35.110419440738895,RevenueImpact,RevenueCenter_8,,,,,,,,,,,,,,,,,,,Decrease,
,9,293.94444444444446,288.0,197.04955665460855,-35.244641176793564,IslamicPeriod,RevenueCenter_2,,,,,,,,,,,,,,,,,,,,Post-GITEX-Technology-Week
,21,5606.155238095238,1976.0,5814.413741408173,-35.69783466964361,IslamicPeriod,RevenueCenter_5,,,,,,,,,,,,,,,,,,,,Post-Eid-Adha
,57,945.3201754385965,703.0,838.1612152002979,-35.82468867899302,IslamicPeriod,RevenueCenter_1,,,,,,,,,,,,,,,,,,,,Ramadan-Middle
,6,305.5416666666667,81.25,526.7627648350505,-35.83561561755769,IslamicPeriod,RevenueCenter_6,,,,,,,,,,,,,,,,,,,,Pre-Commemoration-Day
,42,303.5595238095238,217.0,288.3986316901371,-36.251869732991906,IslamicPeriod,RevenueCenter_6,,,,,,,,,,,,,,,,,,,,Post-Ramadan-Week1
,177,935.4381355932203,636.0,843.4252274952897,-36.49555448725674,TourismIntensity,RevenueCenter_1,,,,,,,,,,,,,,,,,,Low,,
,15,5504.706666666667,2240.0,4727.727409876255,-36.86144190766666,IslamicPeriod,RevenueCenter_5,,,,,,,,,,,,,,,,,,,,Pre-GITEX-Technology-Week
,177,2789.8107344632767,1085.75,3391.5843276708165,-38.12035063565044,TourismIntensity,RevenueCenter_3,,,,,,,,,,,,,,,,,,Low,,
,51,4135.294117647059,0.0,10221.11996856336,-38.20309274114904,IslamicPeriod,RevenueCenter_8,,,,,,,,,,,,,,,,,,,,Dubai-Shopping-Festival
,129,27.503875968992247,0.0,54.15892759263699,-38.2173432921599,RevenueImpact,RevenueCenter_7,,,,,,,,,,,,,,,,,,,Decrease,
,57,4103.508771929824,0.0,10057.768406849233,-38.67808581433729,RevenueImpact,RevenueCenter_8,,,,,,,,,,,,,,,,,,,Boost,
,3,901.6666666666666,987.0,195.50532814563732,-38.78821107963692,IslamicPeriod,RevenueCenter_1,,,,,,,,,,,,,,,,,,,,Flag-Day
,12,5247.4925,3422.075,4849.066689837662,-39.81166842974373,IslamicPeriod,RevenueCenter_5,,,,,,,,,,,,,,,,,,,,Eid-Adha
,57,2707.7631578947367,1195.0,3073.240757277219,-39.94021432982059,IslamicPeriod,RevenueCenter_3,,,,,,,,,,,,,,,,,,,,Ramadan-Middle
,129,272.3914728682171,76.0,698.2830980374972,-39.992716653310204,RevenueImpact,RevenueCenter_2,,,,,,,,,,,,,,,,,,,Decrease,
,6,875.5833333333334,729.0,558.4749248325,-40.55894027853467,IslamicPeriod,RevenueCenter_1,,,,,,,,,,,,,,,,,,,,Post-Flag-Day
,42,3954.0476190476193,0.0,7868.723843451769,-40.9115997412059,IslamicPeriod,RevenueCenter_8,,,,,,,,,,,,,,,,,,,,Post-Ramadan-Week1
,192,275.9565104166667,157.75,315.3773046524642,-42.048559856389105,IsSummerEvent,RevenueCenter_6,,,,,,1.0,,,,,,,,,,,,,,
,60,25.683333333333334,0.0,50.90452734241624,-42.306874557051735,IslamicPeriod,RevenueCenter_7,,,,,,,,,,,,,,,,,,,,Ramadan-Last10Days
,60,25.683333333333334,0.0,50.90452734241624,-42.306874557051735,IsLast10Ramadan,RevenueCenter_7,,,,1.0,,,,,,,,,,,,,,,,
,6,3833.3333333333335,0.0,9389.710680668848,-42.71552693643735,IslamicPeriod,RevenueCenter_8,,,,,,,,,,,,,,,,,,,,New-Year-Celebrations
,177,25.463276836158194,0.0,53.502018403909254,-42.80119306825463,TourismIntensity,RevenueCenter_7,,,,,,,,,,,,,,,,,,Low,,
,171,264.65467836257307,147.0,310.30975190129453,-44.421968053235155,IslamicPeriod,RevenueCenter_6,,,,,,,,,,,,,,,,,,,,Dubai-Summer-Surprises
,39,72.56410256410257,35.0,96.94594122276679,-44.88515235545867,IsGITEX,RevenueCenter_9,,,,,,,,,,,1.0,,,,,,,,,
,12,72.08333333333333,0.0,100.30540485150459,-45.25031256511774,IslamicPeriod,RevenueCenter_9,,,,,,,,,,,,,,,,,,,,Pre-Dubai-Marathon
,177,248.4689265536723,71.0,669.2613723653252,-45.26280458945388,TourismIntensity,RevenueCenter_2,,,,,,,,,,,,,,,,,,Low,,
,6,24.166666666666668,12.0,34.68957576371707,-45.71380149755031,IslamicPeriod,RevenueCenter_7,,,,,,,,,,,,,,,,,,,,Pre-Commemoration-Day
,60,784.3866666666667,589.5,666.4655406344033,-46.75004317344119,IsLast10Ramadan,RevenueCenter_1,,,,1.0,,,,,,,,,,,,,,,,
,60,784.3866666666667,589.5,666.4655406344033,-46.75004317344119,IslamicPeriod,RevenueCenter_1,,,,,,,,,,,,,,,,,,,,Ramadan-Last10Days
,9,3543.0555555555557,0.0,5932.29742829688,-47.053372903931766,IslamicPeriod,RevenueCenter_8,,,,,,,,,,,,,,,,,,,,Post-Dubai-Airshow
,57,237.56140350877192,95.0,585.1926962103978,-47.665709566888864,IslamicPeriod,RevenueCenter_2,,,,,,,,,,,,,,,,,,,,Ramadan-Middle
,12,237.45833333333334,143.0,265.1234239448533,-47.68841571534869,IslamicPeriod,RevenueCenter_2,,,,,,,,,,,,,,,,,,,,Eid-Adha
,48,243.9416666666667,178.75,238.0715151211012,-48.771743514871574,IsEid,RevenueCenter_6,1.0,,,,,,,,,,,,,,,,,,,
,60,2307.7149999999997,916.5,2700.5492349611313,-48.8135186846921,IsLast10Ramadan,RevenueCenter_3,,,,1.0,,,,,,,,,,,,,,,,
,60,2307.7149999999997,916.5,2700.5492349611313,-48.8135186846921,IslamicPeriod,RevenueCenter_3,,,,,,,,,,,,,,,,,,,,Ramadan-Last10Days
,15,22.6,9.0,28.083548819294798,-49.23304471081256,IslamicPeriod,RevenueCenter_7,,,,,,,,,,,,,,,,,,,,Dubai-Airshow
,15,235.13333333333333,72.0,363.2041666427667,-50.621511803218546,IslamicPeriod,RevenueCenter_6,,,,,,,,,,,,,,,,,,,,GITEX-Technology-Week
,21,224.98571428571427,176.0,198.5110432336556,-52.752532872264304,IslamicPeriod,RevenueCenter_6,,,,,,,,,,,,,,,,,,,,Post-Eid-Adha
,42,214.4047619047619,121.5,227.35553542627088,-52.76707026462938,IslamicPeriod,RevenueCenter_2,,,,,,,,,,,,,,,,,,,,Post-Ramadan-Week1
,60,20.916666666666668,0.0,42.56850577147169,-53.01435922719009,IslamicPeriod,RevenueCenter_7,,,,,,,,,,,,,,,,,,,,Ramadan-First10Days
,30,3083.3333333333335,0.0,11972.009981139581,-53.923358622786566,IsMarathon,RevenueCenter_8,,,,,,,,,,1.0,,,,,,,,,,
,201,3019.9154228855723,0.0,6074.722260137573,-54.87106164438453,TourismIntensity,RevenueCenter_8,,,,,,,,,,,,,,,,,,Medium,,
,21,2993.3333333333335,0.0,6534.965442397789,-55.268298425148465,IslamicPeriod,RevenueCenter_8,,,,,,,,,,,,,,,,,,,,Post-Eid-Adha
,60,2977.8333333333335,0.0,9182.402309588771,-55.499926946666356,IslamicPeriod,RevenueCenter_8,,,,,,,,,,,,,,,,,,,,Ramadan-First10Days
,60,194.83333333333334,17.5,535.9579943908034,-57.07861587734171,IsLast10Ramadan,RevenueCenter_2,,,,1.0,,,,,,,,,,,,,,,,
,60,194.83333333333334,17.5,535.9579943908034,-57.07861587734171,IslamicPeriod,RevenueCenter_2,,,,,,,,,,,,,,,,,,,,Ramadan-Last10Days
,39,19.0,9.0,27.50885025051507,-57.31981634979817,IsAirshow,RevenueCenter_7,,,,,,,,,,,,,1.0,,,,,,,
,9,19.0,0.0,40.549352645880795,-57.31981634979817,IslamicPeriod,RevenueCenter_7,,,,,,,,,,,,,,,,,,,,Post-Dubai-Airshow
,48,2841.4583333333335,0.0,7139.895475599225,-57.53788434163418,IsEid,RevenueCenter_8,1.0,,,,,,,,,,,,,,,,,,,
,39,201.10128205128206,86.0,271.64543707773777,-57.7683132316692,IsGITEX,RevenueCenter_6,,,,,,,,,,,1.0,,,,,,,,,
,9,55.55555555555556,35.0,59.81452814975454,-57.803709106063764,IslamicPeriod,RevenueCenter_9,,,,,,,,,,,,,,,,,,,,Post-GITEX-Technology-Week
,6,198.03333333333333,138.0,142.15740102670233,-58.41258883228259,IslamicPeriod,RevenueCenter_6,,,,,,,,,,,,,,,,,,,,Post-Flag-Day
,12,191.875,152.75,189.4314609801944,-59.70585161855355,IslamicPeriod,RevenueCenter_6,,,,,,,,,,,,,,,,,,,,Eid-Adha
,60,188.2625,0.0,331.43818423383317,-60.46448411902509,IslamicPeriod,RevenueCenter_6,,,,,,,,,,,,,,,,,,,,Ramadan-First10Days
,15,17.333333333333332,0.0,23.560459208072288,-61.06369210858781,IslamicPeriod,RevenueCenter_7,,,,,,,,,,,,,,,,,,,,Pre-GITEX-Technology-Week
,15,180.06333333333333,95.0,177.58830647100078,-62.18632614258666,IslamicPeriod,RevenueCenter_6,,,,,,,,,,,,,,,,,,,,Pre-GITEX-Technology-Week
,9,179.44444444444446,98.0,246.84666855717902,-62.316294094224524,IslamicPeriod,RevenueCenter_6,,,,,,,,,,,,,,,,,,,,Post-GITEX-Technology-Week
,129,173.1996124031008,0.0,295.1291947298333,-63.62772178877104,RevenueImpact,RevenueCenter_6,,,,,,,,,,,,,,,,,,,Decrease,
,177,168.2189265536723,0.0,292.001319065125,-64.6736761583254,TourismIntensity,RevenueCenter_6,,,,,,,,,,,,,,,,,,Low,,
,15,46.0,35.0,52.37911252180041,-65.06147113982081,IslamicPeriod,RevenueCenter_9,,,,,,,,,,,,,,,,,,,,Pre-GITEX-Technology-Week
,171,2336.0409356725145,0.0,4786.613845933169,-65.0907285074143,IslamicPeriod,RevenueCenter_8,,,,,,,,,,,,,,,,,,,,Dubai-Summer-Surprises
,15,15.4,16.0,17.261848932586236,-65.40658798878378,IslamicPeriod,RevenueCenter_7,,,,,,,,,,,,,,,,,,,,Pre-Dubai-Airshow
,192,2313.2447916666665,0.0,4768.402158919421,-65.43138896756805,IsSummerEvent,RevenueCenter_8,,,,,,1.0,,,,,,,,,,,,,,
,60,162.24166666666667,0.0,268.5093580363771,-65.92891314491288,IsLast10Ramadan,RevenueCenter_6,,,,1.0,,,,,,,,,,,,,,,,
,60,162.24166666666667,0.0,268.5093580363771,-65.92891314491288,IslamicPeriod,RevenueCenter_6,,,,,,,,,,,,,,,,,,,,Ramadan-Last10Days
,57,153.41228070175438,0.0,274.9315032033144,-67.78310252960208,IslamicPeriod,RevenueCenter_6,,,,,,,,,,,,,,,,,,,,Ramadan-Middle
,3,14.333333333333334,0.0,24.826061575153908,-67.80266847440915,IslamicPeriod,RevenueCenter_7,,,,,,,,,,,,,,,,,,,,Flag-Day
,21,2127.6190476190477,0.0,4728.08725042369,-68.20533842882013,IslamicPeriod,RevenueCenter_8,,,,,,,,,,,,,,,,,,,,Post-Summer-Event
,3,12.666666666666666,9.0,14.84362938547488,-71.54654423319879,IsNationalDay,RevenueCenter_7,,,,,,,,1.0,,,,,,,,,,,,
,3,12.666666666666666,9.0,14.84362938547488,-71.54654423319879,IslamicPeriod,RevenueCenter_7,,,,,,,,,,,,,,,,,,,,Pre-UAE-National-Day
,6,30.833333333333332,0.0,75.52593373581466,-76.58105855386539,IslamicPeriod,RevenueCenter_9,,,,,,,,,,,,,,,,,,,,Pre-Flag-Day
,18,1277.7777777777778,0.0,5421.151989096864,-80.9051756454791,IsNewYear,RevenueCenter_8,,,,,,,,,1.0,,,,,,,,,,,
,6,8.333333333333334,0.0,13.647954669717608,-81.28062120605183,IslamicPeriod,RevenueCenter_7,,,,,,,,,,,,,,,,,,,,Post-Flag-Day
,12,1083.3333333333333,0.0,3752.776749732567,-83.81090978638447,IslamicPeriod,RevenueCenter_8,,,,,,,,,,,,,,,,,,,,Pre-Dubai-Marathon
,15,17.0,0.0,65.84071688552609,-87.08793498645552,IslamicPeriod,RevenueCenter_9,,,,,,,,,,,,,,,,,,,,Dubai-Airshow
,12,660.4166666666666,0.0,2287.750441663892,-90.1308815428536,IslamicPeriod,RevenueCenter_8,,,,,,,,,,,,,,,,,,,,Eid-Adha
,57,12.192982456140351,0.0,80.80519754245196,-90.73902457748872,RevenueImpact,RevenueCenter_9,,,,,,,,,,,,,,,,,,,Boost,
,99,8.484848484848484,0.0,62.296421693739,-93.55547557256246,TourismIntensity,RevenueCenter_9,,,,,,,,,,,,,,,,,,High,,
,39,6.538461538461538,0.0,40.83267922029722,-95.03382114863675,IsAirshow,RevenueCenter_9,,,,,,,,,,,,,1.0,,,,,,,
,42,3.4523809523809526,0.0,17.685880245168956,-97.37780192301967,IslamicPeriod,RevenueCenter_9,,,,,,,,,,,,,,,,,,,,Pre-DSF
,93,2.5268817204301075,0.0,15.04745493275355,-98.0807493496629,IsDSF,RevenueCenter_9,,,,,1.0,,,,,,,,,,,,,,,
,51,1.7647058823529411,0.0,12.602520756252087,-98.65964723042792,IslamicPeriod,RevenueCenter_9,,,,,,,,,,,,,,,,,,,,Dubai-Shopping-Festival
,12,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Post-New-Year-Celebrations
,6,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Post-Flag-Day
,9,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Post-GITEX-Technology-Week
,3,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Pre-UAE-National-Day
,21,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Dubai-Food-Festival
,84,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Post-Ramadan-Recovery
,60,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Ramadan-Last10Days
,60,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Ramadan-First10Days
,21,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Post-Summer-Event
,6,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,New-Year-Celebrations
,21,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Post-Eid-Adha
,12,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Post-Dubai-Marathon
,9,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Post-Dubai-Airshow
,15,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,GITEX-Technology-Week
,3,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Flag-Day
,12,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Eid-Adha
,171,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Dubai-Summer-Surprises
,51,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Dubai-Shopping-Festival
,6,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Dubai-Marathon
,57,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Ramadan-Middle
,15,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_9,,,,,,,,,,,,,,,,,,,,Pre-Dubai-Airshow
,3,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_9,,,,,,,,,,,,,,,,,,,,Flag-Day
,6,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_9,,,,,,,,,,,,,,,,,,,,Pre-Commemoration-Day
,3,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_9,,,,,,,,,,,,,,,,,,,,Pre-UAE-National-Day
,6,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_9,,,,,,,,,,,,,,,,,,,,Post-Flag-Day
,42,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Pre-Ramadan-Late
,42,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Post-Ramadan-Week1
,84,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Pre-Ramadan-Early
,15,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Pre-GITEX-Technology-Week
,39,0.0,0.0,0.0,-100.0,IsAirshow,RevenueCenter_4,,,,,,,,,,,,,1.0,,,,,,,
,39,0.0,0.0,0.0,-100.0,IsGITEX,RevenueCenter_4,,,,,,,,,,,1.0,,,,,,,,,
,30,0.0,0.0,0.0,-100.0,IsMarathon,RevenueCenter_4,,,,,,,,,,1.0,,,,,,,,,,
,18,0.0,0.0,0.0,-100.0,IsNewYear,RevenueCenter_4,,,,,,,,,1.0,,,,,,,,,,,
,3,0.0,0.0,0.0,-100.0,IsNationalDay,RevenueCenter_4,,,,,,,,1.0,,,,,,,,,,,,
,192,0.0,0.0,0.0,-100.0,IsSummerEvent,RevenueCenter_4,,,,,,1.0,,,,,,,,,,,,,,
,93,0.0,0.0,0.0,-100.0,IsDSF,RevenueCenter_4,,,,,1.0,,,,,,,,,,,,,,,
,60,0.0,0.0,0.0,-100.0,IsLast10Ramadan,RevenueCenter_4,,,,1.0,,,,,,,,,,,,,,,,
,126,0.0,0.0,0.0,-100.0,IsPostRamadan,RevenueCenter_4,,,1.0,,,,,,,,,,,,,,,,,
,126,0.0,0.0,0.0,-100.0,IsPreRamadan,RevenueCenter_4,,1.0,,,,,,,,,,,,,,,,,,
,48,0.0,0.0,0.0,-100.0,IsEid,RevenueCenter_4,1.0,,,,,,,,,,,,,,,,,,,
1.0,429,0.0,0.0,0.0,-100.0,IsRamadan,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,
,12,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_8,,,,,,,,,,,,,,,,,,,,Post-New-Year-Celebrations
,3,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_8,,,,,,,,,,,,,,,,,,,,Pre-UAE-National-Day
,6,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_8,,,,,,,,,,,,,,,,,,,,Dubai-Marathon
,39,0.0,0.0,0.0,-100.0,IsFoodFestival,RevenueCenter_4,,,,,,,,,,,,,,,1.0,,,,,
,258,0.0,0.0,0.0,-100.0,IsPreEvent,RevenueCenter_4,,,,,,,,,,,,,,,,1.0,,,,
,216,0.0,0.0,0.0,-100.0,IsPostEvent,RevenueCenter_4,,,,,,,,,,,,,,,,,1.0,,,
,42,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Pre-DSF
,3,0.0,0.0,0.0,-100.0,IsNationalDay,RevenueCenter_8,,,,,,,,1.0,,,,,,,,,,,,
,6,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Pre-Flag-Day
,15,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Pre-Eid-Adha
,12,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Pre-Dubai-Marathon
,18,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Pre-Dubai-Food-Festival
,15,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Pre-Dubai-Airshow
,6,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Pre-Commemoration-Day
,3,0.0,0.0,0.0,-100.0,IsNationalDay,RevenueCenter_9,,,,,,,,1.0,,,,,,,,,,,,
,15,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_4,,,,,,,,,,,,,,,,,,,,Dubai-Airshow
,129,0.0,0.0,0.0,-100.0,RevenueImpact,RevenueCenter_4,,,,,,,,,,,,,,,,,,,Decrease,
,57,0.0,0.0,0.0,-100.0,RevenueImpact,RevenueCenter_4,,,,,,,,,,,,,,,,,,,Boost,
,201,0.0,0.0,0.0,-100.0,TourismIntensity,RevenueCenter_4,,,,,,,,,,,,,,,,,,Medium,,
,177,0.0,0.0,0.0,-100.0,TourismIntensity,RevenueCenter_4,,,,,,,,,,,,,,,,,,Low,,
,99,0.0,0.0,0.0,-100.0,TourismIntensity,RevenueCenter_4,,,,,,,,,,,,,,,,,,High,,
,9,0.0,0.0,0.0,-100.0,IslamicPeriod,RevenueCenter_9,,,,,,,,,,,,,,,,,,,,Post-Dubai-Airshow
